date,aqi
2015-01-01,205
2015-01-02,239
2015-01-03,78
2015-01-04,85
2015-01-05,397
2015-01-06,360
2015-01-07,370
2015-01-08,231
2015-01-09,54
2015-01-10,30
2015-01-11,450
2015-01-12,468
2015-01-13,265
2015-01-14,361
2015-01-15,482
2015-01-16,240
2015-01-17,257
2015-01-18,440
2015-01-19,102
2015-01-20,375
2015-01-21,192
2015-01-22,127
2015-01-23,362
2015-01-24,289
2015-01-25,148
2015-01-26,260
2015-01-27,226
2015-01-28,261
2015-01-29,44
2015-01-30,338
2015-01-31,490
2015-02-01,448
2015-02-02,267
2015-02-03,41
2015-02-04,365
2015-02-05,38
2015-02-06,52
2015-02-07,262
2015-02-08,311
2015-02-09,327
2015-02-10,437
2015-02-11,27
2015-02-12,414
2015-02-13,206
2015-02-14,494
2015-02-15,10
2015-02-16,118
2015-02-17,464
2015-02-18,209
2015-02-19,456
2015-02-20,16
2015-02-21,413
2015-02-22,136
2015-02-23,306
2015-02-24,286
2015-02-25,111
2015-02-26,466
2015-02-27,336
2015-02-28,296
2015-03-01,354
2015-03-02,109
2015-03-03,142
2015-03-04,19
2015-03-05,104
2015-03-06,498
2015-03-07,173
2015-03-08,68
2015-03-09,369
2015-03-10,21
2015-03-11,246
2015-03-12,376
2015-03-13,176
2015-03-14,74
2015-03-15,467
2015-03-16,436
2015-03-17,42
2015-03-18,404
2015-03-19,281
2015-03-20,295
2015-03-21,105
2015-03-22,216
2015-03-23,272
2015-03-24,35
2015-03-25,251
2015-03-26,359
2015-03-27,35
2015-03-28,377
2015-03-29,405
2015-03-30,240
2015-03-31,221
2015-04-01,156
2015-04-02,420
2015-04-03,87
2015-04-04,400
2015-04-05,316
2015-04-06,467
2015-04-07,479
2015-04-08,134
2015-04-09,198
2015-04-10,38
2015-04-11,452
2015-04-12,398
2015-04-13,166
2015-04-14,76
2015-04-15,458
2015-04-16,106
2015-04-17,37
2015-04-18,379
2015-04-19,118
2015-04-20,269
2015-04-21,198
2015-04-22,40
2015-04-23,252
2015-04-24,256
2015-04-25,182
2015-04-26,13
2015-04-27,150
2015-04-28,150
2015-04-29,393
2015-04-30,106
2015-05-01,139
2015-05-02,288
2015-05-03,481
2015-05-04,340
2015-05-05,420
2015-05-06,482
2015-05-07,356
2015-05-08,278
2015-05-09,82
2015-05-10,440
2015-05-11,193
2015-05-12,19
2015-05-13,443
2015-05-14,44
2015-05-15,29
2015-05-16,272
2015-05-17,126
2015-05-18,48
